split,seed,snr_db,n_targets,sample_index,residual_reduction_fraction,local_gain_vs_grid_db,grid_method_index,local_method_index,gate_decision_ms,gated_wall_clock_ms
validation,20260809,0.0,2,14,0.16338061682240257,12.00722725629746,1270,1274,1.291199994739145,11.687899997923523
validation,20260809,0.0,2,15,0.18430318805842993,10.135369073413592,1275,1279,1.2732000323012471,11.492300021927804
validation,20260809,0.0,2,16,0.053734232863471565,3.7975667877729897,1280,1284,1.277600007597357,11.57140004215762
validation,20260809,0.0,2,17,0.2030007876149802,10.090844597983313,1285,1289,1.3238999526947737,11.398200003895909
validation,20260809,0.0,2,18,0.20665903799459706,9.640103975582914,1290,1294,1.3119999784976244,11.569500027690083
validation,20260809,0.0,2,19,0.12322748761362312,9.461515887193922,1295,1299,1.2818999821320176,11.655200039967895
validation,20260809,0.0,4,0,0.20755618570616263,9.866565297776404,1300,1304,1.268099993467331,18.865499936509877
validation,20260809,0.0,4,1,0.07401416626908519,4.730509866361973,1305,1309,1.258400036022067,18.36020004702732
validation,20260809,0.0,4,2,0.18658248752622464,8.688600828537563,1310,1314,1.233800023328513,18.651299993507564
validation,20260809,0.0,4,3,0.14694835966408637,9.211117130701199,1315,1319,1.3723000301979482,18.781300052069128
validation,20260809,0.0,4,4,0.11888415751513592,8.64378528650158,1320,1324,1.222599996253848,18.470900016836822
validation,20260809,0.0,4,5,0.16123305629552065,9.351746908430567,1325,1329,1.2938000145368278,18.798600125592202
validation,20260809,0.0,4,6,0.0697485182031119,5.326937898545902,1330,1334,1.2832999927923083,18.542799982242286
validation,20260809,0.0,4,7,0.12559409927846876,12.144733585213983,1335,1339,1.3552000164054334,18.6964999884367
validation,20260809,0.0,4,8,0.13972509810989475,5.522253875335239,1340,1344,1.3018000172451138,18.913600011728704
validation,20260809,0.0,4,9,0.12791578950644,9.74692009396795,1345,1349,1.3419999741017818,18.748600035905838
validation,20260809,0.0,4,10,0.18117805623885097,10.265728831209113,1350,1354,1.3396000140346587,18.643599993083626
validation,20260809,0.0,4,11,0.11675022183363692,4.921325225195593,1355,1359,1.2801000266335905,18.604900047648698
validation,20260809,0.0,4,12,0.09577251315447055,5.1363159172889885,1360,1364,1.278500014450401,18.681699933949858
validation,20260809,0.0,4,13,0.0912547774707555,3.5492171570893944,1365,1369,1.2648000265471637,19.056100049056113
validation,20260809,0.0,4,14,0.17211346503146097,6.691551391637779,1370,1374,1.283199992030859,18.645300006028265
validation,20260809,0.0,4,15,0.046290619276592504,6.131331422325282,1375,1379,1.3119999784976244,18.410999968182296
validation,20260809,0.0,4,16,0.13161145812965902,10.331746600075977,1380,1384,1.3395000132732093,18.61620001727715
validation,20260809,0.0,4,17,0.16906161402483144,7.730963768643884,1385,1389,1.2475999537855387,18.557599920313805
validation,20260809,0.0,4,18,0.061660130881564634,3.6064945634009735,1390,1394,1.368400000501424,18.794799980241805
validation,20260809,0.0,4,19,0.11219936065997727,7.006582675821923,1395,1399,1.298899995163083,18.924899923149496
validation,20260809,0.0,8,0,0.1104083419149442,6.480714628744654,1400,1404,1.3322000158950686,35.349000070709735
validation,20260809,0.0,8,1,0.1523439772663212,8.789004622520537,1405,1409,1.3498999760486186,35.25220003211871
validation,20260809,0.0,8,2,0.13316168772929438,7.662553129992034,1410,1414,1.361000002361834,35.79409996746108
validation,20260809,0.0,8,3,0.09075323474788344,5.54428789330941,1415,1419,1.2999000027775764,35.24389991071075
validation,20260809,0.0,8,4,0.13581041252459514,6.666516194612146,1420,1424,1.4117999817244709,34.86630000406876
validation,20260809,0.0,8,5,0.17888236909867083,9.720659040695367,1425,1429,1.3176000211387873,34.73820007639006
validation,20260809,0.0,8,6,0.16416128700238897,7.208232494958871,1430,1434,1.318400027230382,35.22350004641339
validation,20260809,0.0,8,7,0.08189527817191244,5.959990796207894,1435,1439,1.3054999872110784,35.516099946107715
validation,20260809,0.0,8,8,0.11546393117691811,8.768778683298416,1440,1444,1.2837000540457666,34.82120006810874
validation,20260809,0.0,8,9,0.13342375813839413,7.326609723130759,1445,1449,1.32760003907606,35.14970006654039
validation,20260809,0.0,8,10,0.11722272590079408,7.76283321650236,1450,1454,1.3445999938994646,35.59859993401915
validation,20260809,0.0,8,11,0.09543138062135581,4.882951870567334,1455,1459,1.3928000116720796,35.00749997328967
validation,20260809,0.0,8,12,0.09128377007333277,8.693550231226883,1460,1464,1.6641999827697873,35.8115000417456
validation,20260809,0.0,8,13,0.12061672424929992,7.834024539016669,1465,1469,1.354500011075288,37.53750002942979
validation,20260809,0.0,8,14,0.159044042496574,6.304315836238015,1470,1474,1.338800007943064,35.43860005447641
validation,20260809,0.0,8,15,0.15123848542595564,7.437962001578367,1475,1479,1.3199999812059104,35.376899992115796
validation,20260809,0.0,8,16,0.12071193191646268,9.877533167299958,1480,1484,1.3774000108242035,35.06520000519231
validation,20260809,0.0,8,17,0.10234835611333937,5.743856050531441,1485,1489,1.3411999680101871,35.16299993498251
validation,20260809,0.0,8,18,0.08768618079600599,6.636988295522513,1490,1494,1.332600018940866,35.10379994986579
validation,20260809,0.0,8,19,0.11147313452499541,7.7462588170876385,1495,1499,1.35570002021268,35.62079998664558
validation,20260809,10.0,2,0,0.017562690684875093,2.725907572931048,1500,1504,1.2895999825559556,11.921899975277483
validation,20260809,10.0,2,1,0.2356357119227361,7.480724789699177,1505,1509,1.3239000109024346,11.520700005348772
validation,20260809,10.0,2,2,0.25414513631094005,8.8112868407289,1510,1514,1.1709000100381672,11.494600039441139
validation,20260809,10.0,2,3,0.35504088081702934,7.7460065765519595,1515,1519,1.3116999762132764,11.647599982097745
validation,20260809,10.0,2,4,0.21160098040581873,4.374438929635982,1520,1524,1.3269999762997031,11.573800002224743
validation,20260809,10.0,2,5,0.26293600906989717,9.885889891523789,1525,1529,1.3365999911911786,11.522900080308318
validation,20260809,10.0,2,6,0.2584605084078042,6.324094485961223,1530,1534,1.329899998381734,11.736799962818623
validation,20260809,10.0,2,7,0.14184944062726537,3.2166604106957504,1535,1539,1.2987999944016337,11.722599971108139
validation,20260809,10.0,2,8,0.2146319180267212,7.461973995199891,1540,1544,1.2889999779872596,11.66169997304678
validation,20260809,10.0,2,9,0.38430993711596984,9.419082928632404,1545,1549,1.270800014026463,11.800800042692572
validation,20260809,10.0,2,10,0.23504901019277744,8.716715924259296,1550,1554,1.3144999975338578,11.867400025948882
validation,20260809,10.0,2,11,0.18797348448114948,8.359751027302512,1555,1559,1.3235999504104257,11.855799937620759
validation,20260809,10.0,2,12,0.20830792250199903,10.466736412625584,1560,1564,1.2791999615728855,11.53719995636493
validation,20260809,10.0,2,13,0.20434361794839,5.7879467504732505,1565,1569,1.3167000142857432,11.594599985983223
validation,20260809,10.0,2,14,0.2195836088097226,10.77710810385117,1570,1574,1.3426000368781388,11.620700068306178
validation,20260809,10.0,2,15,0.13067342374919796,3.188964035081269,1575,1579,1.1968000326305628,11.599000019486994
validation,20260809,10.0,2,16,0.2688615256865843,7.681684834774182,1580,1584,1.3121000374667346,11.5609000204131
validation,20260809,10.0,2,17,0.18320341200702975,3.937124789254746,1585,1589,1.2845000019297004,11.434599990025163
validation,20260809,10.0,2,18,0.17503571415114647,9.774542312820756,1590,1594,1.2694000033661723,11.749400000553578
validation,20260809,10.0,2,19,0.4056961245678625,9.164656100215481,1595,1599,1.3047000393271446,11.406700010411441
validation,20260809,10.0,4,0,0.0927238639670177,5.39912205833884,1600,1604,1.2425000313669443,18.465700035449117
validation,20260809,10.0,4,1,0.12773231399424884,7.1693710259892605,1605,1609,1.3032000279054046,18.842399993445724
validation,20260809,10.0,4,2,0.3233064112344065,9.744309555741989,1610,1614,1.3026000233367085,18.56050011701882
validation,20260809,10.0,4,3,0.26210967374672417,6.6364895328516385,1615,1619,1.316599955316633,18.537999945692718
validation,20260809,10.0,4,4,0.08894350626364089,3.8301901415000623,1620,1624,1.2900999863632023,18.673499929718673
validation,20260809,10.0,4,5,0.2703836583031138,10.7148552263012,1625,1629,1.2379999971017241,18.627399986144155
validation,20260809,10.0,4,6,0.21024735028568314,4.985141655334878,1630,1634,1.2826999882236123,18.665899988263845
validation,20260809,10.0,4,7,0.1097012961259439,4.439242321812799,1635,1639,1.2878000270575285,18.87590001570061
validation,20260809,10.0,4,8,0.2540436389835124,10.279454217981147,1640,1644,1.3340999721549451,18.671899917535484
validation,20260809,10.0,4,9,0.1945662329426438,6.870681997953605,1645,1649,1.2630000128410757,18.889599945396185
validation,20260809,10.0,4,10,0.33923996215558155,8.463403467918729,1650,1654,1.3089000131003559,18.687200034037232
validation,20260809,10.0,4,11,0.21306740417619247,5.463196847637281,1655,1659,1.2496999697759748,18.587099970318377
validation,20260809,10.0,4,12,0.24612578241593222,5.1401342714516955,1660,1664,1.3158000074326992,18.54240003740415
validation,20260809,10.0,4,13,0.23557614708570934,5.905689689533892,1665,1669,1.338200003374368,18.913600011728704
validation,20260809,10.0,4,14,0.10850005821485062,4.27983960192415,1670,1674,1.2682999949902296,18.768499954603612
validation,20260809,10.0,4,15,0.10650039724572921,4.340543732265161,1675,1679,1.3209999888204038,18.950300000142306
validation,20260809,10.0,4,16,0.10865295889275564,4.244690153079889,1680,1684,1.3291999930515885,18.466000037733465
validation,20260809,10.0,4,17,0.22598201266976,7.391149684248988,1685,1689,1.3011000119149685,18.547300016507506
validation,20260809,10.0,4,18,0.30663161038963055,9.996059790809959,1690,1694,1.3540999498218298,18.681799934711307
validation,20260809,10.0,4,19,0.1712799582592703,8.281792000579198,1695,1699,1.305099984165281,18.63099995534867
validation,20260809,10.0,8,0,0.24038879699975008,10.590483552156673,1700,1704,1.3233000063337386,34.96870002709329
validation,20260809,10.0,8,1,0.2872693639871192,8.445306645771044,1705,1709,1.3662000419571996,35.02700006356463
validation,20260809,10.0,8,2,0.12459472752940234,5.510329447539298,1710,1714,1.3535000034607947,34.828499949071556
validation,20260809,10.0,8,3,0.21211242588874277,7.955289223906318,1715,1719,1.3578999787569046,35.698199935723096
validation,20260809,10.0,8,4,0.11739346958640914,3.9268900611067448,1720,1724,1.325500023085624,35.18959996290505
validation,20260809,10.0,8,5,0.2064118161761493,6.003546005003887,1725,1729,1.2926000053994358,35.238000040408224
validation,20260809,10.0,8,6,0.23976528150298151,6.9117117470553024,1730,1734,1.3577000354416668,35.43380001792684
validation,20260809,10.0,8,7,0.29649404426858644,6.261745234252032,1735,1739,1.338200003374368,35.64419999020174
validation,20260809,10.0,8,8,0.2150307805073304,5.281570001156957,1740,1744,1.3691000058315694,35.261599987279624
validation,20260809,10.0,8,9,0.14441460391609337,6.348613431580369,1745,1749,1.3441999908536673,34.97380000771955
validation,20260809,10.0,8,10,0.17704935764975974,6.024888435548404,1750,1754,1.3481000205501914,35.173900017980486
validation,20260809,10.0,8,11,0.2658695667864094,7.995017699633032,1755,1759,1.4079000102356076,35.53920000558719
validation,20260809,10.0,8,12,0.22829472694881947,6.381573387448927,1760,1764,1.3251000200398266,34.85219995491207
validation,20260809,10.0,8,13,0.31857302938250315,8.387808788300314,1765,1769,1.3416999718174338,35.477900004480034
validation,20260809,10.0,8,14,0.26423293456499175,9.442357763280633,1770,1774,1.3357999850995839,35.587499965913594
validation,20260809,10.0,8,15,0.21967310901310297,7.927905026784746,1775,1779,1.3809999800287187,35.206599975936115
validation,20260809,10.0,8,16,0.1578324965227842,4.891689368423554,1780,1784,1.356799970380962,37.23100002389401
validation,20260809,10.0,8,17,0.20893023630677512,6.037840305092061,1785,1789,1.2303999974392354,35.68999993149191
validation,20260809,10.0,8,18,0.28297368953555946,8.653168543636248,1790,1794,1.3817999861203134,34.8682000185363
validation,20260809,10.0,8,19,0.27988854566935806,7.120561692625495,1795,1799,1.2954999692738056,35.216999938711524
validation,20260809,20.0,2,0,0.21036700456624213,5.857383845650091,1800,1804,1.2937000137753785,12.086300004739314
validation,20260809,20.0,2,1,0.36065868906751297,9.987058902174178,1805,1809,1.347100012935698,11.963100056163967
validation,20260809,20.0,2,2,0.10939148277635369,6.233466024672415,1810,1814,1.306299993302673,11.546699970494956
validation,20260809,20.0,2,3,0.25485565130891796,5.158544204881192,1815,1819,1.294699963182211,12.009599944576621
validation,20260809,20.0,2,4,0.08520821812367148,5.5930529487252105,1820,1824,1.2841999996453524,11.83210004819557
validation,20260809,20.0,2,5,0.1938060849286088,8.40856184110034,1825,1829,1.2954000267200172,11.591800022870302
validation,20260809,20.0,2,6,0.14876205077601423,5.386779712438984,1830,1834,1.2362999841570854,11.999799986369908
validation,20260809,20.0,2,7,0.2984596630962535,8.848176511207868,1835,1839,1.266100036446005,11.708000034559518
validation,20260809,20.0,2,8,0.19764506846306423,6.863184243425047,1840,1844,1.2738000368699431,11.666000063996762
validation,20260809,20.0,2,9,0.3166315511595236,8.048890852864073,1845,1849,1.30540004465729,11.67350000469014
validation,20260809,20.0,2,10,0.11396596704462891,4.250710958693086,1850,1854,1.2937000137753785,11.506000009831041
validation,20260809,20.0,2,11,0.24470095821620302,7.0311691732531605,1855,1859,1.3327999622561038,11.696400004439056
validation,20260809,20.0,2,12,0.17288348690581343,9.399859710894745,1860,1864,1.3183000264689326,11.78030000301078
validation,20260809,20.0,2,13,0.316294101787241,8.821879004276408,1865,1869,1.3664999860338867,11.86009997036308
validation,20260809,20.0,2,14,0.2838279754243513,9.878967688689944,1870,1874,1.3666999875567853,12.047800002619624
validation,20260809,20.0,2,15,0.4357240468000246,8.957534699605553,1875,1879,1.302399963606149,11.702699935995042
validation,20260809,20.0,2,16,0.33837429962613685,10.636321495457208,1880,1884,1.325500023085624,11.354400019627064
validation,20260809,20.0,2,17,0.14304451970948392,2.3570836284209777,1885,1889,1.3885999796912074,11.61119993776083
validation,20260809,20.0,2,18,0.24100172243857695,4.643231417654207,1890,1894,1.3090999564155936,11.877199984155595
validation,20260809,20.0,2,19,0.312425513407993,11.026905904978182,1895,1899,1.2444999883882701,11.525999987497926
validation,20260809,20.0,4,0,0.38749069723986146,8.948567845535727,1900,1904,1.2969000381417572,18.60030001262203
validation,20260809,20.0,4,1,0.21492366150422526,6.250436874984805,1905,1909,1.3557999627664685,18.883599957916886
validation,20260809,20.0,4,2,0.24418245954368684,5.313922492205032,1910,1914,1.2432000366970897,18.78220000071451
validation,20260809,20.0,4,3,0.07877412694522654,5.378970530888955,1915,1919,1.2925000046379864,18.598100112285465
validation,20260809,20.0,4,4,0.24439809367615428,6.874310542373288,1920,1924,1.264000020455569,18.968300078995526
validation,20260809,20.0,4,5,0.20715721903213868,7.9398865627419415,1925,1929,1.3197999796830118,18.668999953661114
validation,20260809,20.0,4,6,0.2577143324920278,6.562194338125108,1930,1934,1.269600004889071,18.46690004458651
validation,20260809,20.0,4,7,0.3206245562635671,10.543507769246188,1935,1939,1.2583999778144062,18.953599967062473
validation,20260809,20.0,4,8,0.31327936931331707,10.67119239728056,1940,1944,1.272000023163855,18.761300074402243
validation,20260809,20.0,4,9,0.20632211322106409,5.036552249116925,1945,1949,1.33350002579391,18.51600006921217
validation,20260809,20.0,4,10,0.2340033557915403,8.104065714906612,1950,1954,1.2799000251106918,18.660200003068894
validation,20260809,20.0,4,11,0.15311697496583765,7.189173596482654,1955,1959,1.2922000023536384,18.968700023833662
validation,20260809,20.0,4,12,0.18428798880252295,9.472540444178172,1960,1964,1.283799996599555,18.502700026147068
validation,20260809,20.0,4,13,0.26389204081866774,9.269647183702883,1965,1969,1.278200012166053,18.81480001611635
validation,20260809,20.0,4,14,0.32362515060968866,9.239167205552814,1970,1974,1.4230000087991357,19.05800000531599
validation,20260809,20.0,4,15,0.24976871284998828,5.8432325562118885,1975,1979,1.2705999542959034,18.555999908130616
validation,20260809,20.0,4,16,0.07198248081055983,3.0677430765811433,1980,1984,1.3299999991431832,18.562599958386272
validation,20260809,20.0,4,17,0.249947812918504,6.254768148227979,1985,1989,1.3290000497363508,18.522400059737265
validation,20260809,20.0,4,18,0.18298271448500175,5.126237700482664,1990,1994,1.319299975875765,18.940399982966483
validation,20260809,20.0,4,19,0.32082046456323327,9.365000691688472,1995,1999,1.292400003876537,18.877600028645247
validation,20260809,20.0,8,0,0.1717909768505936,4.401416125816756,2000,2004,1.3282999861985445,35.03820003243163
validation,20260809,20.0,8,1,0.25527556493555126,5.0476649833798115,2005,2009,1.2691000010818243,35.164999950211495
validation,20260809,20.0,8,2,0.11596235514281983,4.692908136161664,2010,2014,1.369300007354468,35.28719994938001
validation,20260809,20.0,8,3,0.16355378243247642,5.36526653184972,2015,2019,1.3104999670758843,35.209399939049035
validation,20260809,20.0,8,4,0.30170241778537277,6.946709530592178,2020,2024,1.4033999759703875,35.11399996932596
validation,20260809,20.0,8,5,0.1555279754992171,4.579102397484474,2025,2029,1.348000019788742,34.8490999895148
validation,20260809,20.0,8,6,0.28643560830068954,8.205810630762464,2030,2034,1.4060999965295196,35.61519994400442
validation,20260809,20.0,8,7,0.2460488916929611,4.9902287685387225,2035,2039,1.3380000018514693,34.99209997244179
validation,20260809,20.0,8,8,0.19105876899574253,8.913749745846939,2040,2044,1.278200012166053,35.16140003921464
validation,20260809,20.0,8,9,0.2291239499402853,6.951315640644902,2045,2049,1.3321999576874077,35.277399932965636
validation,20260809,20.0,8,10,0.330379744411543,10.169261019410829,2050,2054,1.3442999916151166,35.17899999860674
validation,20260809,20.0,8,11,0.20445684847984158,6.487568530076832,2055,2059,1.3747999910265207,35.65819998038933
validation,20260809,20.0,8,12,0.28796691806224617,8.641401236913719,2060,2064,1.324599958024919,35.40979995159432
validation,20260809,20.0,8,13,0.2607765006059078,6.972889745239301,2065,2069,1.2919000000692904,36.27419995609671
validation,20260809,20.0,8,14,0.166313509196199,4.678131018020923,2070,2074,1.2799000251106918,36.12050006631762
validation,20260809,20.0,8,15,0.1983555433424281,5.459551709950595,2075,2079,1.3890000409446657,37.14250004850328
validation,20260809,20.0,8,16,0.3734821094146019,10.275529150269836,2080,2084,1.2986999936401844,36.27000004053116
validation,20260809,20.0,8,17,0.25806556594163643,7.06659171374651,2085,2089,1.431400014553219,36.27119999146089
validation,20260809,20.0,8,18,0.277830612890272,8.33341983492148,2090,2094,1.367799995932728,36.13079997012392
validation,20260809,20.0,8,19,0.25337325956486034,8.303722188976394,2095,2099,1.350299979094416,35.8915000106208
validation,20260809,30.0,2,0,0.49460867800030217,9.457516119524776,2100,2104,1.3317999546416104,11.897499905899167
validation,20260809,30.0,2,1,0.16331509119398563,5.962225009308155,2105,2109,1.2879000278189778,11.833800002932549
validation,20260809,30.0,2,2,0.2826935169673063,8.616724147341891,2110,2114,1.255100010894239,10.988200025167316
validation,20260809,30.0,2,3,0.2905037400338144,8.092994183762121,2115,2119,1.3414999702945352,11.718800000380725
validation,20260809,30.0,2,4,0.34500591109426293,9.731925118137337,2120,2124,1.2662000372074544,11.492000077851117
validation,20260809,30.0,2,5,0.08774318137400433,5.373624597887703,2125,2129,1.3575999764725566,11.716699984390289
validation,20260809,30.0,2,6,0.29480950527187133,13.505009554467836,2130,2134,1.3147000572644174,11.607799970079213
validation,20260809,30.0,2,7,0.2243871533480295,8.90585858436516,2135,2139,1.3321000151336193,11.876400036271662
validation,20260809,30.0,2,8,0.03960542771207024,2.2186808871582393,2140,2144,1.285000005736947,11.641999939456582
validation,20260809,30.0,2,9,0.10395803471176109,3.365928274106796,2145,2149,1.2728000292554498,11.55500003369525
validation,20260809,30.0,2,10,0.24076090395147054,9.400906154677568,2150,2154,1.317500020377338,11.59370003733784
validation,20260809,30.0,2,11,0.3584691915877085,12.10365375204147,2155,2159,1.325500023085624,11.992000043392181
validation,20260809,30.0,2,12,0.37944385119810625,7.755061399659363,2160,2164,1.336999994236976,11.874399962835014
validation,20260809,30.0,2,13,0.24283630942868448,7.2801023052294696,2165,2169,1.2963000335730612,11.81150006595999
validation,20260809,30.0,2,14,0.038994197881874894,2.3127994565643597,2170,2174,1.3218999956734478,11.825699941255152
validation,20260809,30.0,2,15,0.43854688048526236,15.850225881062649,2175,2179,1.2497000279836357,11.780500004533678
validation,20260809,30.0,2,16,0.3200065905974962,14.27316360597657,2180,2184,1.3291999930515885,11.61729998420924
validation,20260809,30.0,2,17,0.336328573627336,8.443666505323442,2185,2189,1.3046000385656953,11.594800045713782
validation,20260809,30.0,2,18,0.08927051511843835,3.44995344054505,2190,2194,1.3227000017650425,11.597000004258007
validation,20260809,30.0,2,19,0.3501223124031493,9.397474450830579,2195,2199,1.3281999854370952,11.655999987851828
validation,20260809,30.0,4,0,0.1213011637388639,2.9460345267633468,2200,2204,1.3384000048972666,18.609799968544394
validation,20260809,30.0,4,1,0.15369723833294097,4.95294266589259,2205,2209,1.2734000338241458,18.977300089318305
validation,20260809,30.0,4,2,0.2553240988728605,9.209206388364986,2210,2214,1.318099966738373,18.90369999455288
validation,20260809,30.0,4,3,0.26684025657884636,6.948016877958712,2215,2219,1.3326999614946544,18.536599935032427
validation,20260809,30.0,4,4,0.05037848081953762,2.792043158979217,2220,2224,1.3312000082805753,18.687699979636818
validation,20260809,30.0,4,5,0.1538934301793154,6.002703486835066,2225,2229,1.338200003374368,18.578500021249056
validation,20260809,30.0,4,6,0.20435051195708456,9.047949327562716,2230,2234,1.3276999816298485,18.62089999485761
validation,20260809,30.0,4,7,0.22506255767370084,8.948229701063548,2235,2239,1.331400009803474,19.091299967840314
validation,20260809,30.0,4,8,0.11610287784963433,6.383791078436332,2240,2244,1.2900999863632023,18.543099984526634
validation,20260809,30.0,4,9,0.26283400706564913,5.27055903823962,2245,2249,1.2301999959163368,18.889900005888194
validation,20260809,30.0,4,10,0.30910773236568345,9.46153107153866,2250,2254,1.3358999858610332,18.816000025253743
validation,20260809,30.0,4,11,0.18247260752603872,4.479556739630623,2255,2259,1.3117999769747257,18.605199991725385
validation,20260809,30.0,4,12,0.3183606583680241,5.561300648311597,2260,2264,1.2970000389032066,18.69520009495318
validation,20260809,30.0,4,13,0.1622628549071486,5.320430468017072,2265,2269,1.34379998780787,18.62839999375865
validation,20260809,30.0,4,14,0.22481198158046994,5.416356890584238,2270,2274,1.343499985523522,19.03239998500794
validation,20260809,30.0,4,15,0.2316289470027942,7.226232072685301,2275,2279,1.3139000511728227,18.702200090046972
validation,20260809,30.0,4,16,0.36381426934314315,7.982374551554246,2280,2284,1.3075000024400651,18.484999949578196
validation,20260809,30.0,4,17,0.12575237088723748,5.148658721420209,2285,2289,1.280499971471727,18.752899952232838
validation,20260809,30.0,4,18,0.10508628188702711,4.216657688543037,2290,2294,1.2428000336512923,18.486500077415258
validation,20260809,30.0,4,19,0.13602931229972087,5.659437482744225,2295,2299,1.3423000345937908,18.80730001721531
validation,20260809,30.0,8,0,0.28080711461214625,6.786534187442776,2300,2304,1.303899975027889,36.17119992850348
validation,20260809,30.0,8,1,0.2237704966768409,9.008642310490966,2305,2309,1.38819997664541,35.725199966691434
validation,20260809,30.0,8,2,0.1431155118678204,5.738880710256036,2310,2314,1.3401000178419054,35.09210015181452
validation,20260809,30.0,8,3,0.2742014444556081,8.429789501137286,2315,2319,1.3220999971963465,34.85139994882047
validation,20260809,30.0,8,4,0.26382771657175474,6.268799595046825,2320,2324,1.3308999477885664,35.34409997519106
validation,20260809,30.0,8,5,0.20377330523456655,7.423879871487911,2325,2329,1.2333000195212662,34.95800000382587
validation,20260809,30.0,8,6,0.11056019560080989,3.5357046430451042,2330,2334,1.445600006263703,35.99710011621937
validation,20260809,30.0,8,7,0.2306533969270375,6.719640046197664,2335,2339,1.3516999897547066,35.951599944382906
validation,20260809,30.0,8,8,0.3081679746131073,10.111912611867584,2340,2344,1.3337999698705971,35.02019995357841
validation,20260809,30.0,8,9,0.33361299645520937,9.780480767312488,2345,2349,1.3425000361166894,34.897200064733624
validation,20260809,30.0,8,10,0.295885863227273,8.060417893643628,2350,2354,1.4034999767318368,35.61629995238036
validation,20260809,30.0,8,11,0.265497244643386,5.901802855321845,2355,2359,1.5004000160843134,36.12489998340607
validation,20260809,30.0,8,12,0.15104461114789725,5.6002834696624095,2360,2364,1.336999994236976,35.718800034374
validation,20260809,30.0,8,13,0.1885809352570772,6.5244198242385645,2365,2369,1.3496999745257199,34.88159994594753
validation,20260809,30.0,8,14,0.2434164107229721,8.926401165655314,2370,2374,1.3577000354416668,35.78989999368787
validation,20260809,30.0,8,15,0.2643427440344707,7.700066056751755,2375,2379,1.352400053292513,35.006599966436625
validation,20260809,30.0,8,16,0.20117837847743786,5.72530331225312,2380,2384,1.332300016656518,35.46759998425841
validation,20260809,30.0,8,17,0.1377961649116798,5.1257149742167245,2385,2389,1.260399993043393,35.62859998783097
validation,20260809,30.0,8,18,0.23613593070701222,6.18709073414564,2390,2394,1.4460999518632889,35.760399943683296
validation,20260809,30.0,8,19,0.13521318684612244,7.82571230108634,2395,2399,1.3770000077784061,35.189000016544014
